[caps]
platformName            = "iOS"
deviceName              = "iPhone 11 Pro"
platformVersion         = "13.3"
automationName          = "XCUITest"
app                     = ""
udid                    = ""
autoAcceptAlerts        = true
autoGrantPermissions    = true
useNewWDA               = false
systemPort              = 8563
wdaLocalPort            = 9900
newCommandTimeout       = 1000

[appium_lib]
server_url              = "http://127.0.0.1:4723/wd/hub"
wait                    = 10
debug                   = false
